	invoice_id	created_on	invoiceitem_id	invoiceitem_name	type	unit_price	total_price	percentage_in_invoice	is_expired
38	347510	45:25.5	106048	ii_106048	Equipment	188	2652	0.496229261	TRUE
39	347510	45:25.5	166330	ii_166330	Service	116	3116	0.148908858	TRUE
40	347510	45:25.5	197845	ii_197845	Service	173	3981	0.21728209	TRUE
41	347510	45:25.5	133899	ii_133899	Other	144	4989	0.202044498	TRUE
42	307175	45:25.5	134663	ii_134663	Material	175	1400	1	TRUE
43	307175	45:25.5	136924	ii_136924	Material	183	2864	0.511173184	TRUE
44	307175	45:25.5	122138	ii_122138	Material	195	4424	0.352622061	TRUE
45	307175	45:25.5	133742	ii_133742	Equipment	115	4769	0.07234221	TRUE
46	307175	45:25.5	185633	ii_185633	Material	119	5007	0.047533453	TRUE
47	369378	45:25.5	137032	ii_137032	Other	116	580	1	TRUE
48	369378	45:25.5	126483	ii_126483	Equipment	165	1735	0.665706052	TRUE
49	369378	45:25.5	108758	ii_108758	Service	177	2443	0.289807614	TRUE
50	369378	45:25.5	183393	ii_183393	Equipment	194	3413	0.284207442	TRUE
51	369378	45:25.5	190308	ii_190308	Other	124	3661	0.067741054	TRUE
52	369378	45:25.5	177376	ii_177376	Other	127	4550	0.195384615	TRUE
53	377307	45:25.5	174987	ii_174987	Equipment	127	508	1	TRUE
54	377307	45:25.5	151916	ii_151916	Material	117	1327	0.617181613	TRUE
55	377307	45:25.5	194584	ii_194584	Material	146	1911	0.305599163	TRUE
56	377307	45:25.5	190386	ii_190386	Service	156	3159	0.395061728	TRUE
57	377307	45:25.5	151535	ii_151535	Equipment	139	3715	0.149663526	TRUE
58	367288	45:25.5	117929	ii_117929	Other	155	620	1	TRUE
59	367288	45:25.5	182802	ii_182802	Other	155	1085	0.428571429	TRUE
60	367288	45:25.5	104800	ii_104800	Service	103	1909	0.431639602	TRUE
61	367288	45:25.5	146906	ii_146906	Service	132	2569	0.256909303	TRUE
62	367288	45:25.5	178253	ii_178253	Equipment	104	2777	0.074900972	TRUE
63	337140	45:25.5	131446	ii_131446	Service	196	196	1	TRUE
64	337140	45:25.5	168508	ii_168508	Material	109	632	0.689873418	TRUE
65	337140	45:25.5	171389	ii_171389	Material	183	815	0.224539877	TRUE
66	337140	45:25.5	117794	ii_117794	Other	155	1745	0.532951289	TRUE
67	337140	45:25.5	184268	ii_184268	Other	147	1892	0.07769556	TRUE
68	315960	45:25.5	117240	ii_117240	Other	139	417	1	TRUE
69	315960	45:25.5	104513	ii_104513	Equipment	165	1737	0.759930915	TRUE
70	315960	45:25.5	172757	ii_172757	Service	155	2047	0.151441133	TRUE
71	315960	45:25.5	103202	ii_103202	Equipment	113	2725	0.248807339	TRUE
72	315960	45:25.5	100883	ii_100883	Service	187	3847	0.291655836	TRUE
73	315960	45:25.5	194744	ii_194744	Material	131	4764	0.192485306	TRUE
74	315960	45:25.5	128573	ii_128573	Equipment	119	5240	0.090839695	TRUE
75	340601	45:25.5	144257	ii_144257	Material	148	1036	1	TRUE
76	340601	45:25.5	116446	ii_116446	Service	129	1939	0.465703971	TRUE
77	340601	45:25.5	126267	ii_126267	Service	171	2281	0.149934239	TRUE
78	340601	45:25.5	145047	ii_145047	Material	163	2444	0.066693944	TRUE
79	379687	45:25.5	139615	ii_139615	Material	194	582	1	TRUE
80	379687	45:25.5	155726	ii_155726	Equipment	149	1625	0.641846154	TRUE
81	379687	45:25.5	188916	ii_188916	Service	165	2120	0.233490566	TRUE
82	379687	45:25.5	164157	ii_164157	Service	195	2315	0.084233261	TRUE
83	379687	45:25.5	135770	ii_135770	Other	174	2837	0.18399718	TRUE
84	379687	45:25.5	107730	ii_107730	Equipment	177	4253	0.332941453	TRUE
85	379687	45:25.5	139278	ii_139278	Material	120	5093	0.16493226	TRUE
86	309022	45:25.5	161511	ii_161511	Equipment	102	204	1	FALSE
87	309022	45:25.5	197972	ii_197972	Other	145	639	0.680751174	FALSE
88	309022	45:25.5	123298	ii_123298	Service	189	1395	0.541935484	FALSE
89	309022	45:25.5	105792	ii_105792	Other	106	2137	0.347215723	FALSE
90	309022	45:25.5	109859	ii_109859	Service	117	3073	0.30458835	FALSE
91	309022	45:25.5	171220	ii_171220	Other	136	3889	0.209822576	FALSE
92	309022	45:25.5	131338	ii_131338	Equipment	197	4086	0.048213412	FALSE
93	316710	45:25.5	182123	ii_182123	Equipment	137	548	1	FALSE
94	316710	45:25.5	135307	ii_135307	Other	149	1740	0.685057471	FALSE
95	370388	45:25.5	183848	ii_183848	Other	112	784	1	FALSE
96	370388	45:25.5	165619	ii_165619	Material	142	1778	0.559055118	FALSE
97	370388	45:25.5	181685	ii_181685	Other	200	2578	0.310318076	FALSE
98	370388	45:25.5	124709	ii_124709	Service	115	3038	0.151415405	FALSE
99	370388	45:25.5	129808	ii_129808	Equipment	185	3963	0.233409034	FALSE
100	370388	45:25.5	112870	ii_112870	Equipment	102	4167	0.048956084	FALSE
101	370388	45:25.5	102035	ii_102035	Service	173	5551	0.249324446	FALSE
102	307923	45:25.5	118576	ii_118576	Other	183	732	1	FALSE
103	307923	45:25.5	103717	ii_103717	Other	100	932	0.214592275	FALSE
104	307923	45:25.5	127738	ii_127738	Material	106	1356	0.312684366	FALSE
105	369292	45:25.5	125771	ii_125771	Equipment	194	1358	1	FALSE
106	369292	45:25.5	107345	ii_107345	Service	120	1718	0.209545984	FALSE
107	369292	45:25.5	106241	ii_106241	Material	183	2999	0.427142381	FALSE
108	369292	45:25.5	191895	ii_191895	Material	114	3455	0.131982634	FALSE
109	304245	45:25.5	121446	ii_121446	Service	158	632	1	FALSE
110	304245	45:25.5	155308	ii_155308	Equipment	161	1759	0.640704946	FALSE
111	304245	45:25.5	143674	ii_143674	Service	176	2287	0.230870136	FALSE
112	304245	45:25.5	161145	ii_161145	Service	191	3433	0.333818817	FALSE
113	304245	45:25.5	155679	ii_155679	Service	194	4015	0.144956413	FALSE
114	304245	45:25.5	135235	ii_135235	Service	151	4921	0.184108921	FALSE
115	392733	45:25.5	149945	ii_149945	Other	116	812	1	FALSE
116	392733	45:25.5	122938	ii_122938	Other	120	932	0.128755365	FALSE
117	392733	45:25.5	196413	ii_196413	Material	125	1932	0.517598344	FALSE
118	392733	45:25.5	142303	ii_142303	Other	126	2310	0.163636364	FALSE
119	335732	45:25.5	178111	ii_178111	Other	187	1122	1	FALSE
120	335732	45:25.5	134919	ii_134919	Other	158	1596	0.296992481	FALSE
121	335732	45:25.5	198017	ii_198017	Service	152	1900	0.16	FALSE
122	335732	45:25.5	189409	ii_189409	Service	194	3064	0.379895561	FALSE
123	335732	45:25.5	159222	ii_159222	Service	171	3235	0.052859351	FALSE
124	363284	45:25.5	107763	ii_107763	Other	110	660	1	FALSE
125	363284	45:25.5	180493	ii_180493	Equipment	144	1380	0.52173913	FALSE
126	363284	45:25.5	154557	ii_154557	Material	131	1773	0.221658206	FALSE
127	363284	45:25.5	147178	ii_147178	Material	165	2598	0.317551963	FALSE
128	363284	45:25.5	171334	ii_171334	Material	172	3630	0.284297521	FALSE
129	363284	45:25.5	128292	ii_128292	Service	134	4434	0.181326116	FALSE
130	363284	45:25.5	170804	ii_170804	Material	195	5994	0.26026026	FALSE
131	363284	45:25.5	144611	ii_144611	Equipment	172	6854	0.125474176	FALSE
132	373241	45:25.5	196536	ii_196536	Other	196	1372	1	FALSE
133	373241	45:25.5	161678	ii_161678	Service	140	2212	0.379746835	FALSE
134	373241	45:25.5	116519	ii_116519	Equipment	161	2373	0.067846608	FALSE
135	373241	45:25.5	118309	ii_118309	Material	126	3381	0.298136646	FALSE
136	394428	45:25.5	141154	ii_141154	Equipment	129	645	1	TRUE
137	394428	45:25.5	120256	ii_120256	Other	100	1145	0.436681223	TRUE
138	394428	45:25.5	192645	ii_192645	Equipment	102	1961	0.416114227	TRUE
139	394428	45:25.5	194735	ii_194735	Material	100	2261	0.132684653	TRUE
140	394428	45:25.5	141457	ii_141457	Equipment	181	3528	0.359126984	TRUE
141	394428	45:25.5	160040	ii_160040	Material	137	4487	0.213728549	TRUE
142	326452	45:25.5	155752	ii_155752	Equipment	102	408	1	TRUE
143	326452	45:25.5	157444	ii_157444	Service	154	562	0.274021352	TRUE
144	326452	45:25.5	124339	ii_124339	Equipment	200	1362	0.587371512	TRUE
145	326452	45:25.5	154969	ii_154969	Other	151	1664	0.181490385	TRUE
146	326452	45:25.5	168281	ii_168281	Other	144	2528	0.341772152	TRUE
147	342057	45:25.5	143077	ii_143077	Material	103	412	1	FALSE
148	342057	45:25.5	119152	ii_119152	Service	155	1652	0.750605327	FALSE
149	356817	45:25.5	182969	ii_182969	Other	107	749	1	FALSE
150	356817	45:25.5	126581	ii_126581	Equipment	115	1094	0.31535649	FALSE
151	356817	45:25.5	156873	ii_156873	Equipment	166	1426	0.232819074	FALSE
152	356817	45:25.5	129822	ii_129822	Service	117	1894	0.247096093	FALSE
153	356817	45:25.5	192836	ii_192836	Other	171	2578	0.265321955	FALSE
154	356817	45:25.5	190522	ii_190522	Other	156	3202	0.194878201	FALSE
155	356817	45:25.5	189295	ii_189295	Service	178	4092	0.217497556	FALSE
156	322229	45:25.5	113336	ii_113336	Material	121	363	1	TRUE
157	322229	45:25.5	153568	ii_153568	Equipment	127	1379	0.736765772	TRUE
158	322229	45:25.5	101063	ii_101063	Other	149	1677	0.177698271	TRUE
159	322229	45:25.5	155936	ii_155936	Equipment	171	2532	0.337677725	TRUE
160	322229	45:25.5	178996	ii_178996	Service	194	2920	0.132876712	TRUE
161	322229	45:25.5	145514	ii_145514	Material	191	3111	0.06139505	TRUE
162	322229	45:25.5	130624	ii_130624	Material	167	3278	0.050945699	TRUE
163	322229	45:25.5	178642	ii_178642	Service	126	4286	0.235184321	TRUE
164	377719	45:25.5	157233	ii_157233	Equipment	150	150	1	FALSE
165	377719	45:25.5	172149	ii_172149	Material	192	1494	0.899598394	FALSE
166	377719	45:25.5	178297	ii_178297	Other	124	2486	0.399034594	FALSE
167	377719	45:25.5	129849	ii_129849	Equipment	159	2645	0.060113422	FALSE
168	389694	45:25.5	124910	ii_124910	Other	152	1064	1	FALSE
169	389694	45:25.5	124712	ii_124712	Service	113	1177	0.096006797	FALSE
170	389694	45:25.5	141350	ii_141350	Equipment	172	2037	0.422189494	FALSE
171	389694	45:25.5	145685	ii_145685	Other	173	2383	0.145195132	FALSE
172	389694	45:25.5	156848	ii_156848	Other	198	3373	0.293507264	FALSE
173	389694	45:25.5	132887	ii_132887	Other	157	4158	0.188792689	FALSE
174	389694	45:25.5	175476	ii_175476	Equipment	145	4593	0.09470934	FALSE
175	371205	45:25.5	134708	ii_134708	Material	161	322	1	TRUE
176	371205	45:25.5	168830	ii_168830	Other	133	854	0.62295082	TRUE
177	371205	45:25.5	191084	ii_191084	Material	153	2078	0.589027911	TRUE
178	371205	45:25.5	136658	ii_136658	Other	166	3240	0.358641975	TRUE
179	371205	45:25.5	140599	ii_140599	Material	168	4416	0.266304348	TRUE
180	371205	45:25.5	128266	ii_128266	Service	125	5041	0.123983337	TRUE
181	373470	45:25.5	111542	ii_111542	Other	131	131	1	FALSE
182	373470	45:25.5	132455	ii_132455	Service	172	647	0.797527048	FALSE
183	373470	45:25.5	132910	ii_132910	Other	169	816	0.207107843	FALSE
184	373470	45:25.5	116917	ii_116917	Service	166	1148	0.289198606	FALSE
185	373470	45:25.5	193726	ii_193726	Equipment	180	2048	0.439453125	FALSE
186	373470	45:25.5	193693	ii_193693	Material	144	2480	0.174193548	FALSE
187	352442	45:25.5	146726	ii_146726	Other	148	1036	1	TRUE
188	352442	45:25.5	126440	ii_126440	Service	166	2032	0.49015748	TRUE
189	352442	45:25.5	107250	ii_107250	Equipment	116	2960	0.313513514	TRUE
190	352442	45:25.5	108496	ii_108496	Material	128	3344	0.114832536	TRUE
191	352442	45:25.5	195973	ii_195973	Material	181	4430	0.245146727	TRUE
192	352442	45:25.5	179715	ii_179715	Equipment	136	4702	0.057847724	TRUE
193	331601	45:25.5	114112	ii_114112	Material	189	1323	1	FALSE
194	331601	45:25.5	139457	ii_139457	Material	190	1703	0.223135643	FALSE
195	338547	45:25.5	138537	ii_138537	Equipment	134	804	1	TRUE
196	338547	45:25.5	174862	ii_174862	Equipment	171	1146	0.298429319	TRUE
197	338547	45:25.5	117018	ii_117018	Service	124	1766	0.351075878	TRUE
198	392657	45:25.5	121582	ii_121582	Other	181	1086	1	TRUE
199	392657	45:25.5	168169	ii_168169	Other	180	2346	0.537084399	TRUE
200	392657	45:25.5	168613	ii_168613	Other	182	3256	0.279484029	TRUE
201	392657	45:25.5	109352	ii_109352	Equipment	197	4635	0.297518878	TRUE
202	392657	45:25.5	180133	ii_180133	Other	181	5902	0.214672992	TRUE
203	392657	45:25.5	130960	ii_130960	Service	195	7072	0.165441176	TRUE
204	392657	45:25.5	189971	ii_189971	Equipment	199	7669	0.077845873	TRUE
205	392657	45:25.5	109781	ii_109781	Service	177	8023	0.044123146	TRUE
206	377572	45:25.5	146917	ii_146917	Other	146	730	1	FALSE
207	377572	45:25.5	164691	ii_164691	Other	135	865	0.156069364	FALSE
208	377572	45:25.5	136284	ii_136284	Other	109	1519	0.430546412	FALSE
209	377572	45:25.5	139346	ii_139346	Other	154	2289	0.336391437	FALSE
210	377572	45:25.5	107683	ii_107683	Service	195	3069	0.254154448	FALSE
211	377572	45:25.5	171957	ii_171957	Equipment	121	4037	0.239782016	FALSE
212	324751	45:25.5	165882	ii_165882	Material	147	147	1	FALSE
213	324751	45:25.5	129989	ii_129989	Service	117	849	0.826855124	FALSE
214	324751	45:25.5	157890	ii_157890	Material	160	1329	0.361173815	FALSE
215	347243	45:25.5	199938	ii_199938	Other	160	800	1	FALSE
216	347243	45:25.5	187864	ii_187864	Equipment	195	2165	0.630484988	FALSE
217	347243	45:25.5	180620	ii_180620	Equipment	121	2286	0.052930884	FALSE
218	347243	45:25.5	128879	ii_128879	Other	196	3070	0.255374593	FALSE
219	347243	45:25.5	115441	ii_115441	Service	122	3314	0.073627037	FALSE
220	347243	45:25.5	176261	ii_176261	Material	196	4294	0.228225431	FALSE
221	344265	45:25.5	155135	ii_155135	Other	109	436	1	FALSE
222	344265	45:25.5	114882	ii_114882	Material	180	616	0.292207792	FALSE
223	344265	45:25.5	146936	ii_146936	Material	128	1384	0.554913295	FALSE
224	344265	45:25.5	110235	ii_110235	Material	120	2104	0.342205323	FALSE
225	344265	45:25.5	127274	ii_127274	Equipment	107	2746	0.23379461	FALSE
226	344265	45:25.5	110104	ii_110104	Other	194	4298	0.361098185	FALSE
227	344265	45:25.5	196026	ii_196026	Material	187	4859	0.115455855	FALSE
228	344265	45:25.5	131891	ii_131891	Other	112	5195	0.064677575	FALSE
229	349879	45:25.5	170792	ii_170792	Equipment	180	540	1	TRUE
230	349879	45:25.5	161820	ii_161820	Other	186	1098	0.508196721	TRUE
231	383681	45:25.5	178938	ii_178938	Other	197	1576	1	TRUE
232	383681	45:25.5	105522	ii_105522	Other	112	2248	0.298932384	TRUE
233	383681	45:25.5	141843	ii_141843	Material	157	3347	0.32835375	TRUE
234	383681	45:25.5	116083	ii_116083	Equipment	162	4157	0.194852057	TRUE
235	383681	45:25.5	102735	ii_102735	Service	122	5133	0.190142217	TRUE
236	383681	45:25.5	121777	ii_121777	Service	125	6133	0.16305234	TRUE
237	383681	45:25.5	107558	ii_107558	Service	143	7277	0.157207641	TRUE
238	383681	45:25.5	140426	ii_140426	Service	109	7495	0.029086057	TRUE
239	385661	45:25.5	150660	ii_150660	Material	107	535	1	FALSE
240	385661	45:25.5	197614	ii_197614	Material	128	919	0.417845484	FALSE
241	385661	45:25.5	138654	ii_138654	Equipment	147	1360	0.324264706	FALSE
242	385661	45:25.5	192347	ii_192347	Material	102	1462	0.069767442	FALSE
243	348894	45:25.5	159283	ii_159283	Other	176	-528	1	TRUE
244	348894	45:25.5	148220	ii_148220	Service	149	664	1.795180723	TRUE
245	348894	45:25.5	109358	ii_109358	Equipment	173	1875	0.645866667	TRUE
246	348894	45:25.5	106227	ii_106227	Material	197	2466	0.239659367	TRUE
247	348894	45:25.5	135114	ii_135114	Other	175	3341	0.261897635	TRUE
248	348894	45:25.5	188146	ii_188146	Equipment	184	3525	0.052198582	TRUE
249	348894	45:25.5	149349	ii_149349	Service	106	4373	0.193917219	TRUE
250	348894	45:25.5	143455	ii_143455	Material	131	5028	0.130270485	TRUE
251	378746	45:25.5	124023	ii_124023	Other	161	644	1	TRUE
252	378746	45:25.5	153160	ii_153160	Material	148	792	0.186868687	TRUE
253	378746	45:25.5	127600	ii_127600	Material	114	1362	0.418502203	TRUE
254	378746	45:25.5	166823	ii_166823	Material	171	2217	0.385656292	TRUE
255	378746	45:25.5	161026	ii_161026	Material	197	3793	0.415502241	TRUE
256	374733	45:25.5	189737	ii_189737	Material	158	158	1	FALSE
257	374733	45:25.5	136516	ii_136516	Material	113	949	0.833508957	FALSE
258	374733	45:25.5	150673	ii_150673	Service	114	1633	0.418860992	FALSE
259	374733	45:25.5	163186	ii_163186	Equipment	149	2378	0.313288478	FALSE
260	374733	45:25.5	121879	ii_121879	Material	153	2531	0.060450415	FALSE
261	374733	45:25.5	101649	ii_101649	Other	126	3287	0.229996958	FALSE
262	301695	45:25.5	166227	ii_166227	Equipment	118	708	1	FALSE
263	301695	45:25.5	195625	ii_195625	Other	148	1448	0.511049724	FALSE
264	301695	45:25.5	103215	ii_103215	Other	135	2393	0.394901797	FALSE
265	301695	45:25.5	171394	ii_171394	Other	128	2521	0.050773503	FALSE
266	351096	45:25.5	180576	ii_180576	Service	144	432	1	TRUE
267	351096	45:25.5	191572	ii_191572	Other	151	1489	0.709872398	TRUE
268	351096	45:25.5	163806	ii_163806	Equipment	172	2865	0.480279232	TRUE
269	351096	45:25.5	121485	ii_121485	Service	158	3655	0.216142271	TRUE
270	351096	45:25.5	108171	ii_108171	Material	148	4395	0.168373151	TRUE
271	351096	45:25.5	157907	ii_157907	Other	132	5187	0.152689416	TRUE
272	308939	45:25.5	138755	ii_138755	Material	142	852	1	FALSE
273	308939	45:25.5	118810	ii_118810	Service	178	2276	0.625659051	FALSE
274	308939	45:25.5	147011	ii_147011	Other	196	3256	0.300982801	FALSE
275	379387	45:25.5	198340	ii_198340	Other	177	354	1	TRUE
276	379387	45:25.5	190876	ii_190876	Material	104	562	0.370106762	TRUE
277	379387	45:25.5	175510	ii_175510	Material	132	1486	0.621803499	TRUE
278	356532	45:25.5	157298	ii_157298	Equipment	196	784	1	TRUE
279	356532	45:25.5	166980	ii_166980	Service	172	1988	0.605633803	TRUE
280	356532	45:25.5	123170	ii_123170	Other	121	2109	0.057373163	TRUE
281	356532	45:25.5	172501	ii_172501	Other	161	2914	0.276252574	TRUE
282	356532	45:25.5	125803	ii_125803	Material	156	3382	0.138379657	TRUE
283	328581	45:25.5	134847	ii_134847	Other	191	382	1	FALSE
284	328581	45:25.5	130674	ii_130674	Service	160	1342	0.715350224	FALSE
285	328581	45:25.5	115532	ii_115532	Other	194	2700	0.502962963	FALSE
286	328581	45:25.5	176102	ii_176102	Equipment	143	2986	0.095780308	FALSE
287	328581	45:25.5	104028	ii_104028	Material	148	4022	0.257583292	FALSE
288	325063	45:25.5	168501	ii_168501	Other	130	650	1	TRUE
289	325063	45:25.5	129180	ii_129180	Material	164	1142	0.430823117	TRUE
290	325063	45:25.5	190265	ii_190265	Equipment	164	1798	0.364849833	TRUE
291	375121	45:25.5	199708	ii_199708	Service	116	580	1	FALSE
292	375121	45:25.5	147401	ii_147401	Equipment	188	1896	0.694092827	FALSE
293	375121	45:25.5	186192	ii_186192	Other	163	3200	0.4075	FALSE
294	375121	45:25.5	191033	ii_191033	Other	141	4328	0.260628466	FALSE
295	375121	45:25.5	103236	ii_103236	Service	148	5216	0.170245399	FALSE
296	368913	45:25.5	185615	ii_185615	Equipment	143	715	1	TRUE
297	368913	45:25.5	110871	ii_110871	Material	165	880	0.1875	TRUE
298	368913	45:25.5	155308	ii_155308	Material	185	2360	0.627118644	TRUE
299	368913	45:25.5	194021	ii_194021	Equipment	138	2498	0.055244195	TRUE
300	368913	45:25.5	116641	ii_116641	Material	172	3530	0.292351275	TRUE
301	368913	45:25.5	199144	ii_199144	Material	158	3688	0.042841649	TRUE
302	368913	45:25.5	131362	ii_131362	Material	131	4081	0.096299926	TRUE
303	383182	45:25.5	148618	ii_148618	Service	124	-124	1	FALSE
304	383182	45:25.5	144538	ii_144538	Equipment	104	188	1.659574468	FALSE
305	383182	45:25.5	162678	ii_162678	Service	120	908	0.792951542	FALSE
306	383182	45:25.5	102066	ii_102066	Equipment	161	2196	0.586520947	FALSE
307	383182	45:25.5	147577	ii_147577	Material	167	2363	0.070672873	FALSE
308	376944	45:25.5	171249	ii_171249	Other	131	655	1	FALSE
309	376944	45:25.5	179904	ii_179904	Material	166	1983	0.669692385	FALSE
310	376944	45:25.5	198049	ii_198049	Other	113	2435	0.185626283	FALSE
311	376944	45:25.5	116146	ii_116146	Service	182	3527	0.309611568	FALSE
312	376944	45:25.5	159836	ii_159836	Equipment	109	3963	0.110017663	FALSE
313	376944	45:25.5	148549	ii_148549	Material	168	4299	0.078157711	FALSE
314	378408	45:25.5	130442	ii_130442	Equipment	121	121	1	FALSE
315	378408	45:25.5	161956	ii_161956	Service	186	1237	0.9021827	FALSE
316	378408	45:25.5	160219	ii_160219	Material	126	1867	0.337439743	FALSE
317	378408	45:25.5	162332	ii_162332	Material	160	2827	0.339582596	FALSE
318	315942	45:25.5	188151	ii_188151	Material	124	248	1	FALSE
319	315942	45:25.5	145808	ii_145808	Service	156	1028	0.758754864	FALSE
320	315942	45:25.5	122308	ii_122308	Equipment	143	1743	0.410212278	FALSE
321	315942	45:25.5	197156	ii_197156	Equipment	175	2093	0.16722408	FALSE
322	383281	45:25.5	139924	ii_139924	Equipment	187	935	1	FALSE
323	383281	45:25.5	149461	ii_149461	Service	193	1514	0.382430647	FALSE
324	383281	45:25.5	157303	ii_157303	Service	139	2209	0.314622001	FALSE
325	383281	45:25.5	142649	ii_142649	Service	177	2740	0.19379562	FALSE
326	383281	45:25.5	155864	ii_155864	Other	114	3538	0.225551159	FALSE
327	363263	45:25.5	164876	ii_164876	Service	125	250	1	TRUE
328	363263	45:25.5	126912	ii_126912	Equipment	132	910	0.725274725	TRUE
329	363263	45:25.5	195874	ii_195874	Equipment	123	1156	0.212802768	TRUE
330	363263	45:25.5	108933	ii_108933	Other	114	1726	0.330243337	TRUE
331	363263	45:25.5	145057	ii_145057	Material	135	1861	0.072541644	TRUE
332	363263	45:25.5	121049	ii_121049	Equipment	115	2206	0.156391659	TRUE
333	369103	45:25.5	157581	ii_157581	Material	134	268	1	FALSE
334	369103	45:25.5	149586	ii_149586	Material	110	818	0.672371638	FALSE
335	383235	45:25.5	149962	ii_149962	Service	142	852	1	TRUE
336	383235	45:25.5	134235	ii_134235	Other	173	1198	0.288814691	TRUE
337	383235	45:25.5	122879	ii_122879	Other	149	1347	0.110616184	TRUE
338	383235	45:25.5	136748	ii_136748	Material	186	1905	0.292913386	TRUE
339	383235	45:25.5	177216	ii_177216	Service	187	3214	0.407280647	TRUE
340	323231	45:25.5	143643	ii_143643	Equipment	198	198	1	TRUE
341	323231	45:25.5	129005	ii_129005	Material	132	726	0.727272727	TRUE
342	323231	45:25.5	198810	ii_198810	Material	174	900	0.193333333	TRUE
343	395841	45:25.5	127224	ii_127224	Other	167	1336	1	FALSE
344	395841	45:25.5	113035	ii_113035	Service	103	2057	0.350510452	FALSE
345	395841	45:25.5	101851	ii_101851	Material	185	2242	0.082515611	FALSE
346	395841	45:25.5	151324	ii_151324	Other	119	3194	0.29805886	FALSE
347	395841	45:25.5	197505	ii_197505	Other	195	4754	0.32814472	FALSE
348	395841	45:25.5	107412	ii_107412	Material	126	5510	0.137205082	FALSE
349	395841	45:25.5	176476	ii_176476	Equipment	195	5900	0.066101695	FALSE
350	395841	45:25.5	147134	ii_147134	Material	170	6070	0.02800659	FALSE
351	391273	45:25.5	139726	ii_139726	Other	161	161	1	TRUE
352	391273	45:25.5	169144	ii_169144	Equipment	171	1358	0.881443299	TRUE
353	391273	45:25.5	123472	ii_123472	Other	192	1550	0.123870968	TRUE
354	391273	45:25.5	196693	ii_196693	Service	191	2123	0.269901083	TRUE
355	391273	45:25.5	137187	ii_137187	Other	151	2878	0.262334955	TRUE
356	391273	45:25.5	188652	ii_188652	Material	132	3538	0.186546071	TRUE
357	391273	45:25.5	158194	ii_158194	Material	188	4290	0.175291375	TRUE
358	391273	45:25.5	193264	ii_193264	Material	192	5442	0.21168688	TRUE
359	366751	45:25.5	175333	ii_175333	Other	192	960	1	TRUE
360	366751	45:25.5	106160	ii_106160	Service	107	1067	0.100281162	TRUE
